AllocationType,AllocationtypeId
HPF 2015 Second Standard Allocation,3870
Rolling basis,6170
Standard Allocation,6870
HF Second Standard Allocation,7970
Rolling basis,9770
2017 Reserve Allocation (WASH & Nutrition),13670
Standard Allocation,9670
HF Second Standard Allocation,12870
Northwest Emergency Allocation,14270
E-Ghouta Reserve Allocation,14770
2018 Northwest 2 Emergency Allocation,16170
2018 4th Reserve Allocation,18770
2018 1st Standard Allocation,16470
2018 2nd Standard Allocation,17570
2019 Northwest Reserve Allocation,19370
2019 2nd Reserve Allocation,22170
2019 3rd Reserve Allocation,23470
2019 First Standard Allocation,20470
2019 2nd Standard Allocation,22670
2020 1st Reserve Allocation,23870
2020 2nd Reserve Allocation - COVID-19 Response,25070
2020 3rd Reserve Allocation,28770
UNDSS Security Adviser Team NWS,25170
2020 1st Standard Allocation,26470
2020 2nd Standard Allocation,29970
2021 1st Reserve Allocation - Response Enabler,32070
2021 2nd Reserve Allocation,32870
2021 3nd Reserve Allocation,34170
2021 - Fourth Reserve Allocation,35970
2021 1st Standard Allocation,32170
2021 2nd Standard Allocation,36970
2022 1st Reserve Allocation,43670
2022 1st Standard Allocation,40670
(UKR) UHF 1st Standard Allocation,21781
(UKR) UHF COVID-19 Allocation for Eastern Ukraine,24881
(UKR) UHF COVID-19 Allocation for Non-Government Controlled Areas of Eastern Ukraine,26281
(UKR) 2020 Standard Allocation,29481
(UKR) 2020 Standard Allocation_Supporting sustainability of response,29681
(UKR) 2020 Supporting Access in NGCA,27281
(UKR) UHF 2021 Reserve Allocation_NGCA,32381
(UKR) UHF 2021 Reserve Allocation_GCA,32481
(UKR) UHF 2021 Standard Allocation_GCA,34681
(UKR) UHF 2021 Standard Allocation_NGCA,34581
(UKR) UHF 2022 Reserve Allocation_NGCA,38981
(UKR) UHF 2022 Second Reserve Allocation_Upscaling humanitarian aid,39581
(UKR) UHF 2022 Third Reserve Allocation_Responding to humanitarian needs as a result of the military offensive in Ukraine,40481
(UKR) 2022 Fourth Reserve Allocation (Winterization),42381
(VEN) Primera asignación ordinaria 2021,31583
(VEN) Segunda asignación ordinaria 2021,36183
(YEM) 1st Reserve Allocation - April 2015,2364
(YEM) 2nd Reserve Allocation - May 2015,2964
(YEM) 3rd Reserve Allocation - September 2015,4064
(YEM) 4th Reserve Allocation - November 2015,5264
(YEM) First Reserve Allocation - October 2016,8764
(YEM) First Standard Allocation - April 2016,6964
(YEM) Second Standard Allocation - September 2016,8564
(YEM) First Standard Allocation 2017,10664
(YEM) Second Reserve Allocation 2017 Yemen,11264
(YEM) Second Standard Allocation 2017,12764
(YEM) 3rd Reserve Allocation - Scale up humanitarian Response,11664
(YEM) 1st Reserve Allocation - January 2017,9464
(YEM) 1st Reserve Allocation - June 2018,16564
(YEM) 2nd Reserve Allocation - July 2018,17464
(YEM) 3rd Reserve Allocation - November 2018,18564
(YEM) 1st Standard Allocation 2018,17664
(YEM) 1st Reserve Allocation 2019 Cholera Response,20564
(YEM) 2nd Reserve Allocation 2019 Medical Air Bridge,20864
(YEM) Third Reserve Allocation 2019,22364
(YEM) 1st Standard Allocation 2019,19564
(YEM) 2nd Standard Allocation 2019,22764
(YEM) 2020 Second Reserve Allocation,28564
(YEM) RA1 2020,24464
(YEM) 1st Standard Allocation 2020,30564
(YEM) 1st Reserve Allocation 2021,34964
(YEM) 2nd Reserve Allocation 2021,36464
(YEM) 3rd Reserve Allocation 2021,37964
(YEM) 4th Reserve Allocation  2021,38564
(YEM) 2nd Standard Allocation 2021,36764
(YEM) 1st Standard Allocation 2021,34064
(YEM) 1st Reserve Allocation 2022,41764
(YEM) 2nd Reserve Allocation 2022,43564
(YEM) 1st Standard Allocation 2022,41864
